id,type,name,status,description,duration,localDateTime,epic


1,EPIC,Задача1,NEW,Описание  задачи,0,2025-02-08T09:07
2,EPIC,Задача1,NEW,Описание  задачи,0,2025-02-08T09:09
2,EPIC,Задача1,NEW,Описание  задачи,0,2025-02-08T09:17
2,EPIC,epic,NEW,testing,0,2025-02-08T10:12
2,EPIC,epic,NEW,testing,0,2025-02-08T10:12
2,EPIC,epic,NEW,testing,0,2025-02-08T10:12
2,EPIC,epic,NEW,testing,0,2025-02-08T10:12
2,EPIC,epic,NEW,testing,0,2025-02-08T10:12
3,EPIC,epic,NEW,testing,0,2025-02-08T10:12
3,EPIC,epic,NEW,testing,0,2025-02-08T10:12
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:12:45.869999300,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:12:45.869999300,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:12:45.869999300,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:12:45.869999300,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:12:45.869999300,3
5,EPIC,epic,NEW,testing,0,2025-02-08T10:12
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:12
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:12
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:12
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:12
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:12
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:12
7,EPIC,epic,NEW,testing,0,2025-02-08T10:12
7,EPIC,epic,NEW,testing,0,2025-02-08T10:12
7,EPIC,epic,NEW,testing,0,2025-02-08T10:12
7,EPIC,epic,NEW,testing,0,2025-02-08T10:12
7,EPIC,epic,NEW,testing,0,2025-02-08T10:12
8,EPIC,epic,NEW,testing,0,2025-02-08T10:12
2,EPIC,epic,NEW,testing,0,2025-02-08T10:13
2,EPIC,epic,NEW,testing,0,2025-02-08T10:13
2,EPIC,epic,NEW,testing,0,2025-02-08T10:13
2,EPIC,epic,NEW,testing,0,2025-02-08T10:13
2,EPIC,epic,NEW,testing,0,2025-02-08T10:13
3,EPIC,epic,NEW,testing,0,2025-02-08T10:13
3,EPIC,epic,NEW,testing,0,2025-02-08T10:13
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:13:29.769642600,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:13:29.769642600,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:13:29.769642600,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:13:29.769642600,3
4,SUBTASK,subtask,NEW,test,11,2025-02-08T11:13:29.769642600,3
5,EPIC,epic,NEW,testing,0,2025-02-08T10:13
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:13
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:13
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:13
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:13
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:13
6,EPIC,epic2,NEW,testing2,0,2025-02-08T10:13
7,EPIC,epic,NEW,testing,0,2025-02-08T10:13
7,EPIC,epic,NEW,testing,0,2025-02-08T10:13
7,EPIC,epic,NEW,testing,0,2025-02-08T10:13
7,EPIC,epic,NEW,testing,0,2025-02-08T10:13
7,EPIC,epic,NEW,testing,0,2025-02-08T10:13
8,EPIC,epic,NEW,testing,0,2025-02-08T10:13
